ID,Note,Amount,Category,Account,Currency,Date,Event,Exclude Report
1,,-20000,Ăn uống,Tiền mặt,VND,03/07/2026,,False
2,,-2000,Di chuyển,Tiền mặt,VND,03/07/2026,,False
3,,-50000,Di chuyển,Tiền mặt,VND,03/07/2026,,False
4,,-60000,Ăn uống,Tiền mặt,VND,02/07/2026,,False
5,,-38000,Ăn uống,ZaloPay,VND,02/07/2026,,False
6,,60000,Thu nhập khác,ZaloPay,VND,02/07/2026,,False
7,,-14000,Ăn uống,Tiền mặt,VND,01/07/2026,,False
8,,-60000,Ăn uống,Tiền mặt,VND,01/07/2026,,False
9,,-45000,Giải trí,ZaloPay,VND,01/07/2026,,False
10,,-23000,Ăn uống,Tiền mặt,VND,30/06/2026,,False
11,,-50000,Di chuyển,Tiền mặt,VND,30/06/2026,,False
12,,-115000,Ăn ngoài,Tiền mặt,VND,30/06/2026,,False
13,,-30000,Ăn uống,ZaloPay,VND,29/06/2026,,False
14,,50000,Thu nhập khác,ZaloPay,VND,29/06/2026,,False
15,,-20000,Ăn uống,Tiền mặt,VND,28/06/2026,,False
16,,-45000,Ăn uống,ZaloPay,VND,28/06/2026,,False
17,,-40000,Ăn uống,Tiền mặt,VND,27/06/2026,,False
18,,-90000,Ăn uống,ZaloPay,VND,26/06/2026,,False
19,,-30000,Ăn uống,ZaloPay,VND,25/06/2026,,False
20,,-50000,Ăn uống,ZaloPay,VND,24/06/2026,,False
21,,-120000,Quà tặng & Quyên góp,ZaloPay,VND,24/06/2026,,False
22,,50000,Thu nhập khác,ZaloPay,VND,24/06/2026,,False
23,,40000,Thu nhập khác,Tiền mặt,VND,23/06/2026,,False
24,,-80000,Ăn uống,ZaloPay,VND,23/06/2026,,False
25,,-4000,Di chuyển,Tiền mặt,VND,22/06/2026,,False
26,,-25000,Ăn uống,ZaloPay,VND,22/06/2026,,False
27,,-52000,Di chuyển,ZaloPay,VND,22/06/2026,,False
28,,-65000,Ăn ngoài,ZaloPay,VND,22/06/2026,,False
29,,70000,Thu nhập khác,Tiền mặt,VND,21/06/2026,,False
30,,-40000,Giải trí,ZaloPay,VND,21/06/2026,,False
31,,-50000,Di chuyển,Tiền mặt,VND,20/06/2026,,False
32,,-56000,Ăn ngoài,ZaloPay,VND,20/06/2026,,False
33,,-35000,Ăn uống,ZaloPay,VND,19/06/2026,,False
34,Nhận tiền từ ZaloPay,55000,Tiền chuyển đến,Tiền mặt,VND,18/06/2026,,True
35,,-49000,Ăn uống,ZaloPay,VND,18/06/2026,,False
36,,-21000,Giải trí,ZaloPay,VND,18/06/2026,,False
37,Gửi đến Tiền mặt,-55000,Tiền chuyển đi,ZaloPay,VND,18/06/2026,,True
38,,-16000,Ăn uống,Tiền mặt,VND,17/06/2026,,False
39,,-40000,Di chuyển,Tiền mặt,VND,17/06/2026,,False
40,,-4000,Di chuyển,Tiền mặt,VND,17/06/2026,,False
41,,-65000,Ăn uống,ZaloPay,VND,17/06/2026,,False
42,,-30000,Ăn uống,ZaloPay,VND,16/06/2026,,False
43,,-54000,Ăn uống,ZaloPay,VND,15/06/2026,,False
44,,-50000,Mua sắm,ZaloPay,VND,15/06/2026,,False
45,,-50000,Di chuyển,Tiền mặt,VND,14/06/2026,,False
46,,-28000,Ăn ngoài,Tiền mặt,VND,14/06/2026,,False
47,,-915000,Ăn ngoài,ZaloPay,VND,14/06/2026,,False
48,,-100000,Đầu tư,ZaloPay,VND,13/06/2026,,False
49,,-35000,Ăn uống,Tiền mặt,VND,12/06/2026,,False
50,,-30000,Ăn uống,ZaloPay,VND,12/06/2026,,False
51,,56000,Thu nhập khác,ZaloPay,VND,12/06/2026,,False
52,,-280000,Ăn uống,ZaloPay,VND,11/06/2026,,False
53,,-45000,Ăn uống,ZaloPay,VND,11/06/2026,,False
54,,-50000,Di chuyển,Tiền mặt,VND,10/06/2026,,False
55,,-25000,Ăn uống,ZaloPay,VND,10/06/2026,,False
56,,-30000,Ăn uống,ZaloPay,VND,10/06/2026,,False
57,,-115000,Ăn ngoài,ZaloPay,VND,10/06/2026,,False
58,,-80000,Ăn uống,ZaloPay,VND,09/06/2026,,False
59,,-48000,Ăn uống,ZaloPay,VND,08/06/2026,,False
60,,-25000,Ăn uống,ZaloPay,VND,08/06/2026,,False
61,,-50000,Ăn uống,ZaloPay,VND,07/06/2026,,False
62,,-60000,Vệ sinh cá nhân,Tiền mặt,VND,07/06/2026,,False
63,,-80000,Vệ sinh cá nhân,ZaloPay,VND,07/06/2026,,False
64,,-17000,Mua sắm,Tiền mặt,VND,06/06/2026,,False
65,,-15000,Mua sắm,Tiền mặt,VND,06/06/2026,,False
66,Nhận tiền từ ZaloPay,25000,Tiền chuyển đến,Tiền mặt,VND,06/06/2026,,True
67,,-55000,Ăn uống,ZaloPay,VND,06/06/2026,,False
68,Gửi đến Tiền mặt,-25000,Tiền chuyển đi,ZaloPay,VND,06/06/2026,,True
69,,-350000,Ăn ngoài,ZaloPay,VND,06/06/2026,,False
70,,-25000,Ăn uống,Tiền mặt,VND,05/06/2026,,False
71,,-50000,Di chuyển,Tiền mặt,VND,05/06/2026,,False
72,Điều chỉnh số dư,-24000,Các chi phí khác,Tiền mặt,VND,05/06/2026,,False
73,Điều chỉnh số dư,-5000,Các chi phí khác,Tiền mặt,VND,05/06/2026,,False
74,,800000,Lương,Tiền mặt,VND,05/06/2026,,False
75,,-70000,Hoá đơn internet,ZaloPay,VND,05/06/2026,,False
76,,-1000000,Gia đình,ZaloPay,VND,05/06/2026,,False
77,,-67000,Giải trí,ZaloPay,VND,05/06/2026,,False
78,,-100000,Quà tặng & Quyên góp,ZaloPay,VND,05/06/2026,,False
79,Gửi đến Chứng Khoáng,-500000,Tiền chuyển đi,ZaloPay,VND,05/06/2026,,True
80,Gửi đến Quỹ Khẩn Cấp,-3275000,Tiền chuyển đi,ZaloPay,VND,05/06/2026,,True
81,Trả cho Em Yêu,-300000,Trả nợ,ZaloPay,VND,05/06/2026,,True
82,Trả cho Em Yêu,-100000,Trả nợ,ZaloPay,VND,05/06/2026,,True
83,,8500000,Lương,ZaloPay,VND,05/06/2026,,False
84,Nhận tiền từ ZaloPay,500000,Tiền chuyển đến,Chứng Khoáng,VND,05/06/2026,,True
85,Nhận tiền từ Quỹ Khẩn Cấp,500000,Tiền chuyển đến,Chứng Khoáng,VND,05/06/2026,,True
86,Gửi đến Chứng Khoáng,-500000,Tiền chuyển đi,Quỹ Khẩn Cấp,VND,05/06/2026,,True
87,Nhận tiền từ ZaloPay,3275000,Tiền chuyển đến,Quỹ Khẩn Cấp,VND,05/06/2026,,True
88,,-10000,Ăn uống,Tiền mặt,VND,04/06/2026,,False
89,,-63000,Ăn uống,Tiền mặt,VND,03/06/2026,,False
90,,-74000,Ăn uống,ZaloPay,VND,01/06/2026,,False
91,,-16000,Ăn uống,Tiền mặt,VND,31/05/2026,,False
92,,-50000,Di chuyển,Tiền mặt,VND,31/05/2026,,False
93,,100000,Đi vay,ZaloPay,VND,31/05/2026,,True
